[ 2017-12-07T16:44:21+08:00 ] ::1 /tp3/index.php/home/index/kaoqin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.001659s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000926s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000988s ]
SQL: SHOW COLUMNS FROM `kaoqin` [ RunTime:0.0061s ]
SQL: SELECT * FROM `kaoqin` GROUP BY kaoqinhao  [ RunTime:0.0111s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001237s ]
INFO: [ app_end ] --END-- [ RunTime:0.001316s ]

[ 2017-12-07T17:12:01+08:00 ] ::1 /tp3/index.php/home/index/kaoqin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000445s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000553s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000599s ]
SQL: SHOW COLUMNS FROM `kaoqin` [ RunTime:0.0137s ]
SQL: SELECT * FROM `kaoqin` GROUP BY kaoqinhao  [ RunTime:0.0110s ]
SQL: SELECT * FROM `kaoqin` WHERE `kaoqinhao` = '10080'  [ RunTime:0.0016s ]
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 18 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 18 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 18 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 18 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 18 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 18 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 18 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 18 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 18 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 18 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 18 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 18 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 18 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 18 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 18 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 18 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 18 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 18 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 18 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 18 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 18 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 18 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 19 行.
SQL: SELECT * FROM `kaoqin` WHERE `kaoqinhao` = '38239'  [ RunTime:0.0015s ]
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 18 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 18 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 18 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 18 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 18 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 18 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 18 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 18 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 18 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 18 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 18 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 18 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 18 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 18 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 18 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 18 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 18 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 18 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 18 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 18 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 18 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 18 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 18 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 18 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 18 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 18 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 18 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 18 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 18 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 18 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 19 行.
SQL: SELECT * FROM `kaoqin` WHERE `kaoqinhao` = '38244'  [ RunTime:0.0015s ]
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 18 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 18 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] A non well formed numeric value encountered C:\soft\phpstudy\WWW\tp3\Application\Home\Controller\IndexController.class.php 第 18 行.
